            <img src="http://bdplex.net/Admin/main/images/tt0926084/poster/maP4MTfPCeVD2FZbKTLUgriOW4R.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/maP4MTfPCeVD2FZbKTLUgriOW4R.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt0926084&cat=Hollywood" title="Harry Potter .." >Harry Potter ..</a>
        <a  href="movie.php?imdbid=tt0926084&cat=Hollywood" title="Harry Potter .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2010</span>
        <span class="MovieRatings">7.7</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt0926084" style="" onmouseover="document.getElementById('divtt0926084').style.display = 'block';" onMouseOut="document.getElementById('divtt0926084').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">7.7</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2010</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid">Fantasy</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;">146</div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Harry Potter and the Deathly Hallows: Part 1</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Harry, Ron and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for ...<a href="movie.php?imdbid=tt0926084&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=9hXH0Ackz6w" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt0926084&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt0417741&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt0417741').style.display = 'block';" onMouseOut="document.getElementById('divtt0417741').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt0417741/poster/bFXys2nhALwDvpkF3dP3Vvdfn8b.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/bFXys2nhALwDvpkF3dP3Vvdfn8b.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt0417741&cat=Hollywood" title="Harry Potter .." >Harry Potter ..</a>
        <a  href="movie.php?imdbid=tt0417741&cat=Hollywood" title="Harry Potter .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2009</span>
        <span class="MovieRatings">7.6</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt0417741" style="" onmouseover="document.getElementById('divtt0417741').style.display = 'block';" onMouseOut="document.getElementById('divtt0417741').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">7.6</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2009</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid">Fantasy</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;">153</div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Harry Potter and the Half-Blood Prince</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> As Harry begins his sixth year at Hogwarts, he discovers an old book marked as 'Property of the Half-Blood Prince', and begins to learn more about Lor...<a href="movie.php?imdbid=tt0417741&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=JYLdTuL9Wjw" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt0417741&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt0373889&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt0373889').style.display = 'block';" onMouseOut="document.getElementById('divtt0373889').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt0373889/poster/4YnLxYLHhT4UQ8i9jxAXWy46Xuw.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/4YnLxYLHhT4UQ8i9jxAXWy46Xuw.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt0373889&cat=Hollywood" title="Harry Potter .." >Harry Potter ..</a>
        <a  href="movie.php?imdbid=tt0373889&cat=Hollywood" title="Harry Potter .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2007</span>
        <span class="MovieRatings">7.6</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt0373889" style="" onmouseover="document.getElementById('divtt0373889').style.display = 'block';" onMouseOut="document.getElementById('divtt0373889').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">7.6</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2007</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid">Fantasy</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Mystery&sort=DESC&w=grid">Mystery</a></div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;">138</div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Harry Potter and the Order of the Phoenix</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Returning for his fifth year of study at Hogwarts, Harry is stunned to find that his warnings about the return of Lord Voldemort have been ignored. Le...<a href="movie.php?imdbid=tt0373889&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=WIj9DYJ5EKk" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt0373889&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt0330373&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt0330373').style.display = 'block';" onMouseOut="document.getElementById('divtt0330373').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt0330373/poster/6sASqcdrEHXxUhA3nFpjrRecPD2.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/6sASqcdrEHXxUhA3nFpjrRecPD2.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt0330373&cat=Hollywood" title="Harry Potter .." >Harry Potter ..</a>
        <a  href="movie.php?imdbid=tt0330373&cat=Hollywood" title="Harry Potter .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2005</span>
        <span class="MovieRatings">7.7</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt0330373" style="" onmouseover="document.getElementById('divtt0330373').style.display = 'block';" onMouseOut="document.getElementById('divtt0330373').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">7.7</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2005</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid">Fantasy</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;">157</div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Harry Potter and the Goblet of Fire</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Harry starts his fourth year at Hogwarts, competes in the treacherous Triwizard Tournament and faces the evil Lord Voldemort. Ron and Hermione help Ha...<a href="movie.php?imdbid=tt0330373&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=PFWAOnvMd1Q" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt0330373&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt0304141&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt0304141').style.display = 'block';" onMouseOut="document.getElementById('divtt0304141').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt0304141/poster/jUFjMoLh8T2CWzHUSjKCojI5SHu.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/jUFjMoLh8T2CWzHUSjKCojI5SHu.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality720p"></span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt0304141&cat=Hollywood" title="Harry Potter .." >Harry Potter ..</a>
        <a  href="movie.php?imdbid=tt0304141&cat=Hollywood" title="Harry Potter .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2004</span>
        <span class="MovieRatings">7.9</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt0304141" style="" onmouseover="document.getElementById('divtt0304141').style.display = 'block';" onMouseOut="document.getElementById('divtt0304141').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">7.9</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2004</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD 720p</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid">Fantasy</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;">141</div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Harry Potter and the Prisoner of Azkaban</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Harry, Ron and Hermione return to Hogwarts for another magic-filled year. Harry comes face to face with danger yet again, this time in the form of esc...<a href="movie.php?imdbid=tt0304141&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=R69laoH02xg" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt0304141&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt0241527&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt0241527').style.display = 'block';" onMouseOut="document.getElementById('divtt0241527').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt0241527/poster/dCtFvscYcXQKTNvyyaQr2g2UacJ.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/dCtFvscYcXQKTNvyyaQr2g2UacJ.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality720p"></span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt0241527&cat=Hollywood" title="Harry Potter .." >Harry Potter ..</a>
        <a  href="movie.php?imdbid=tt0241527&cat=Hollywood" title="Harry Potter .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2001</span>
        <span class="MovieRatings">7.8</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt0241527" style="" onmouseover="document.getElementById('divtt0241527').style.display = 'block';" onMouseOut="document.getElementById('divtt0241527').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">7.8</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2001</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD 720p</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid">Fantasy</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;">152</div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Harry Potter and the Philosopher's Stone</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard -- wi...<a href="movie.php?imdbid=tt0241527&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=PbdM1db3JbY" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt0241527&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt0295297&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt0295297').style.display = 'block';" onMouseOut="document.getElementById('divtt0295297').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt0295297/poster/sdEOH0992YZ0QSxgXNIGLq1ToUi.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/sdEOH0992YZ0QSxgXNIGLq1ToUi.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality720p"></span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt0295297&cat=Hollywood" title="Harry Potter .." >Harry Potter ..</a>
        <a  href="movie.php?imdbid=tt0295297&cat=Hollywood" title="Harry Potter .." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2002</span>
        <span class="MovieRatings">7.7</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt0295297" style="" onmouseover="document.getElementById('divtt0295297').style.display = 'block';" onMouseOut="document.getElementById('divtt0295297').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">7.7</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2002</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD 720p</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Adventure&sort=DESC&w=grid">Adventure</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Fantasy&sort=DESC&w=grid">Fantasy</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Family&sort=DESC&w=grid">Family</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;">161</div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Harry Potter and the Chamber of Secrets</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Ignoring threats to his life, Harry returns to Hogwarts to investigate – aided by Ron and Hermione – a mysterious series of attacks.. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=uU-ET1FAv3Y" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

