  gtag('js', new Date());

  gtag('config', 'UA-110157949-1');
</script>
<!--/ Googl Cod-End -->



	<!-- Dublin Core Metadata Element Set
	Using DC metadata is advantageous from an SEO perspective because search engines might interpret the extra code as an effort to make page content as descriptive and relevant as possible.

	<link rel="schema.DC" href="http://purl.org/DC/elements/1.0/" />
	<meta name="DC.Title" content="Kallyas Premium Template, Kallyas Responsive Template" />
	<meta name="DC.Creator" content="hogash" />
	<meta name="DC.Type" content="software" />
	<meta name="DC.Date" content="2015-10-01" />
	<meta name="DC.Format" content="text/html" />
	<meta name="DC.Language" content="en" />
	-->

	<!-- end descriptive meta tags -->

	<!-- Retina Images -->
	<!-- Simply uncomment to use this script !! More here http://retina-images.complexcompulsions.com/
	<script>(function(w){var dpr=((w.devicePixelRatio===undefined)?1:w.devicePixelRatio);if(!!w.navigator.standalone){var r=new XMLHttpRequest();r.open('GET','/retinaimages.php?devicePixelRatio='+dpr,false);r.send()}else{document.cookie='devicePixelRatio='+dpr+'; path=/'}})(window)</script>
	<noscript><style id="devicePixelRatio" media="only screen and (-moz-min-device-pixel-ratio: 2), only screen and (-o-min-device-pixel-ratio: 2/1), only screen and (-webkit-min-device-pixel-ratio: 2), only screen and (min-device-pixel-ratio: 2)">html{background-image:url("php-helpers/_retinaimages.php?devicePixelRatio=2")}</style></noscript>-->
	<!-- End Retina Images -->

	<!-- iDevices & Retina Favicons 
	<link rel="apple-touch-icon" href="images/favicons/apple-touch-icon-144-precomposed.png" sizes="144x144">
	<link rel="apple-touch-icon" href="images/favicons/apple-touch-icon-114-precomposed.png" sizes="114x114">
	<link rel="apple-touch-icon" href="images/favicons/apple-touch-icon-72-precomposed.png" sizes="72x72">
	<link rel="apple-touch-icon" href="apple-touch-icon-57-precomposed.png" sizes="57x57">-->
	
	<!--  Desktop Favicons  -->
	<link rel="icon" type="image/png" href="images/favicons/favicon.ico" sizes="16x16">
	<!-- <link rel="icon" type="image/png" href="images/favicons/favicon-32x32.png" sizes="32x32"> -->
	<!-- <link rel="icon" type="image/png" href="images/favicons/favicon-96x96.png" sizes="96x96"> -->

	<!-- Google Fonts CSS Stylesheet // More here http://www.google.com/fonts#UsePlace:use/Collection:Open+Sans -->
	<link href="http://fonts.googleapis.com/css?family=Open+Sans:300,400italic,400,600,600italic,700,800,800italic" rel="stylesheet" type="text/css">
	<link href='http://fonts.googleapis.com/css?family=Montserrat:400,700' rel='stylesheet' type='text/css'>

	<!-- ***** Boostrap Custom / Addons Stylesheets ***** -->
	<link rel="stylesheet" href="css/bootstrap.css" type="text/css" media="all">
	<!-- Required CSS file for Nivo slider element -->
	<link rel="stylesheet" href="css/sliders/nivo-slider/nivo-slider.css" type="text/css" media="all" />
	<!-- ***** Main + Responsive & Base sizing CSS Stylesheet ***** -->
	<link rel="stylesheet" href="css/template.min.css" type="text/css" media="all">
	<link rel="stylesheet" href="css/responsive.css" type="text/css" media="all">
	<link rel="stylesheet" href="css/base-sizing.css" type="text/css" media="all">
	
	<!-- Custom CSS Stylesheet (where you should add your own css rules) -->
	<link rel="stylesheet" href="css/custom.css" type="text/css" />

	<link rel="stylesheet" type="text/css" href="css/search.css" />

	<!-- Modernizr Library -->
	<script type="text/javascript" src="js/modernizr.min.js"></script>

	<!-- jQuery Library -->
	
	<script type="text/javascript" src="http://www.google.com/jsapi"></script>
    <script type="text/javascript" src="js/script-search.js"></script>
	<script type="text/javascript" src="js/jquery.js"></script>
	<style>.bg-white {
    background-color: #2c0707!important;
    }.myfont{color:#dfb3b3;}.tabs_style2>ul.nav>li.active>a, .tabs_style2>ul.nav>li>a:hover {
    color: #dfb3b3;
}.style3 .action_box_inner:before {
background: radial-gradient(#2c0707, #700707);}.style3 .action_box_inner {
background: radial-gradient(#2c0707, #700707);}


@media only screen and (min-width: 1200px)
.kl-icarousel-container {
    top: 55%;
}
	</style>	<style>
	.page-subheader[class*=maskcontainer--] {
    min-height: 500px;}
.page-subheader:not(.site-subheader-cst) .ph-content-wrap, .site-subheader-cst .ph-content-wrap {
    padding-top: 107px;
}
.tabs_style2>ul.nav>li.active>a, .tabs_style2>ul.nav>li>a:hover {
    color: #aca7a7;
}
	</style>
	
</head>

<body class="">
	

	<!-- Support Panel -->
	    <!--/ Support Panel -->
	

	<!-- Page Wrapper -->
	<div id="page_wrapper">
	
		<!-- Header style 1 -->
		<header id="header" class="site-header style5  cta_button dark-transparent" data-header-style="7">
			<!-- siteheader-container -->
			<div class="container siteheader-container header--oldstyles">
				<!-- Logo container-->
				<div class="logo-container hasInfoCard logosize--yes">
					<!-- Logo -->
					<h1 class="site-logo logo" id="logo">
						<a href="http://dekhvhai.com/" title="">
						
									<img src="images/logo.png" class="logo-img" alt="Dekhvhai logo" title="Dekhvhai Logo" />
										</a>
					</h1>
					<!--/ Logo -->

				</div>

				<!--/ Logo container-->

				<!-- separator for responsive header -->
				<div class="separator site-header-separator visible-xs"></div>
				<!--/ separator for responsive header -->

				<!-- header-links-container 
				<div class="header-links-container">
					
					<ul class="topnav navRight topnav">
						
						<li>
							<label for="support_p" class="spanel-label">
		                		<i class="glyphicon glyphicon-info-sign icon-white support-info visible-xs xs-icon"></i>
								<span class="hidden-xs">NOTICE</span>
							</label>
						</li>
					
						<li>
							<a class="popup-with-form" href="#login_panel">
								<i class="glyphicon glyphicon-log-in visible-xs xs-icon"></i>
								<span class="hidden-xs">Login</span>
							</a>
						</li>
					
					</ul>
				</div>
				<!--/ header-links-container -->

				<!-- separator for responsive header -->
				<div class="separator site-header-separator visible-xs"></div>
				<!--/ separator for responsive header -->

				<!-- header search -->
<div id="search" class="header-search">
	<a href="#" class="searchBtn "><span class="glyphicon glyphicon-search icon-white"></span></a>
	<div class="search-container" style="width: 340px;padding: 5px;" >
		<form action="msearch.php" id="s" method="get" autocomplete="on" class="header-searchform" >
		<input type="hidden" id="qo" name="q"/>
			<input  maxlength="40" class="inputbox" type="text" name="searchquery" size="20" id="inputString" onkeyup="lookup(this.value);"value="SEARCH ..." onblur="if (this.value=='') this.value='SEARCH ...';" onfocus="if (this.value=='SEARCH ...') this.value='';">
			<input type="hidden" id="q" name="q" value="M" />
			<button type="submit" id="searchsubmit" class="searchsubmit glyphicon glyphicon-search icon-white"></button>
		</form>
	</div>
	<div id="suggestions" style="margin-left:10px;"></div>
</div>
				<!--/ header search -->

				
				

				<!--/ Call to action ribbon Free Quote -->
				

				<!-- responsive menu trigger -->
				<div id="zn-res-menuwrapper">
					<a href="#" class="zn-res-trigger zn-header-icon"></a>
				</div>
				<!--/ responsive menu trigger -->

				<!-- main menu -->
				<div id="main-menu" class="main-nav zn_mega_wrapper " style="margin-right:4%;">
				
					<ul id="menu-main-menu" class="main-menu zn_mega_menu">
						<li class="menu-item-has-children"><a href="allmovies.php?page=1&entries=64&sort=DESC&w=grid">Movies</a>
							<ul class="sub-menu clearfix">
								 <li><a href="allmovies.php?page=1&entries=64&Category=Bangla Movie&sort=DESC&w=grid">Bangla Movie</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=English Movie&sort=DESC&w=grid">English Movie</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Hindi Movie&sort=DESC&w=grid">Hindi Movie</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Tamil Movie&sort=DESC&w=grid">Tamil Movie</a>
			</li><li><a href="allmovies.php?page=1&entries=64&Category=Animation&sort=DESC&w=grid">Animation</a>
			</li>							</ul>
						</li>
						
						<li class="menu-item-has-children"><a href="tv-series.php?page=1&Category=all&sort=DESC&w=grid">Tv Series</a>
							
						</li>
						<li class="menu-item-has-children"><a href="games.php?page=1&entries=24&sort=DESC&w=block">Games</a>
							<ul class="sub-menu clearfix">
							<li><a href="http://dekhvhai.com/onlineGames.php" target="_blank">Online Games<span class="zn-mega-new-item">HOT</span></a></li>
						    <li><a href="http://dekhvhai.com//games.php?page=1&entries=24&Category=Pc Games&sort=DESC&w=grid">Pc Games</a> </li><li><a href="http://dekhvhai.com//games.php?page=1&entries=24&Category=Android Games&sort=DESC&w=grid">Android Games</a> </li>							</ul>
						</li>
		
						<li class="menu-item-has-children"><a href="software.php?page=1">Software</a></li>

						<li class="menu-item-has-children" style="" ><a href="#">Movie Server</a>
						
						<ul class="sub-menu clearfix">
						        <li><a href="http://youtubedom.com/" target="_blank">Bangla Natok</a></li>
								<li><a href="http://172.22.22.100/" target="_blank">Movie Server 1</a></li>
								<li><a href="http://172.22.22.101/home/" target="_blank">Movie Server 2</a></li>
								<li><a href="http://aajob.net/" target="_blank">Movie Server 3</a></li>		
								<li><a href="http://172.22.22.102:8096/web/home.html" target="_blank">Plex-1</a></li>
								<li><a href="http://172.22.22.102:8096/web/home.html" target="_blank">Plex-1</a></li>
								<li><a href="www.crazyhd.com" target="_blank">CrazyHD</a></li>
								<li><a href="http://172.27.27.23/" target="_blank">Torrent 5</a></li>
						</ul>
						
						
						<li class="menu-item-has-children" style="" ><a href="#">Live TV</a>
						    	<ul class="sub-menu clearfix">
								<li><a href="http://172.22.22.76/" target="_blank">TV Server 2<span class="zn-mega-new-item">HOT</span></a></li>
								<li><a href="https://www.bioscopelive.com/" target="_blank">Bioscope</a></li>
								<li><a href="http://www.jagobd.com/" target="_blank">Jagobd</a></li>
						</ul>
						</li>
						
				<ul class="topnav navLeft topnav--cart" style="margin-top: 0px;margin-right: 8px;">
					<li class="drop">
											<a href="#login_panel" target="_blank" class="popup-with-form kl-cart-button" title="View your shopping cart">
							<img alt="" src="images/noavatar.jpg" onerror="this.src='images/noavatar.jpg'"  style="border-radius: 150px;width: 26px;margin-top: -4px;margin-right: 6px;"/>
							<span class="hidden-xs hidden-sm hidden-md">LOGIN</span>
						</a>
						
					</li>
				</ul>

				</div>

			
				
				
				<!--/ main menu -->
			</div>
			<!--/ siteheader-container -->
		</header><style>#_wpk-custom-bar{display:none;}</style>		<!-- / Header style 1 -->


		<!-- Page sub-header + Bottom mask style 4 -->
		<div id="page_header" class="page-subheader site-subheader-cst maskcontainer--mask4">
			<div class="bgback">
			</div>

			<!-- Animated Sparkles -->
			<div class="th-sparkles"></div>
			<!--/ Animated Sparkles -->

			<!-- Background source -->
			<div class="kl-bg-source">
				<!-- Video container -->
				<div class="kl-video-container kl-bg-source__video">
					<!-- Video wrapper with grid overlay -->
					<div class="kl-video-wrapper video-grid-overlay">
						<!-- Self Hosted Video Source -->
						<div class="kl-video valign halign" style="width: 100%; height: 100%;" data-setup='{ 
							"position": "absolute", 
							"loop": true, 
							"autoplay": true, 
							"youtube": true, 
							"muted": true, 
							"youtube": "mObK5XD8udk", 
							"video_ratio": "1.7778" }'>
						</div>
						<!--/ Self Hosted Video Source -->

						<!-- Video controls bottom right positioned -->
						<ul class="kl-video--controls" data-position="bottom-right">
							<li><a href="#" class="btn-toggleplay"><i class="kl-icon glyphicon glyphicon-play circled-icon"></i></a></li>
							<li><a href="#" class="btn-audio"><i class="kl-icon glyphicon glyphicon-volume-up circled-icon ci-xsmall mute"></i></a></li>
						</ul>
						<!--/ Video controls bottom right positioned -->
					</div>
					<!--/ Video wrapper with grid overlay -->

					<!-- Color overlay -->
					<div class="kl-bg-source__overlay" style="background-color:rgba(53,53,53,0.65)">
					</div>
				</div>
				<!--/ Video container -->
			</div>
			<!--/ Background source -->

			<!-- Sub-Header content wrapper -->
			<div class="ph-content-wrap">
				<div class="ph-content-v-center">
						<div class="container">
							<div class="row">
								<div class="col-md-2">
	
<div class="poster_images">
<a href="#" class="kl-store-main-image zoom" title="Harry Potter and the Deathly Hallows: Part 2">
<img  style="margin-bottom: 50px;width:100%;" src="http://dekhvhai.com/Admin/main/images/tt1201607/poster/ghytgbnh.jpg" class="attachment-shop_single wp-post-image" alt="Harry Potter and the Deathly Hallows: Part 2" title="Harry Potter and the Deathly Hallows: Part 2" onerror="this.src='http://image.tmdb.org/t/p/w500/ghytgbnh.jpg" /></a>
<span class="MovieRatings" style="right:35px;">8.1</span>
<span class="MovieQuality">HD</span>
</div></div>

								<div class="col-md-3">
									<!-- Sub-header titles -->
									<div class="subheader-titles" style="text-align: left;">
										<h2 class="subheader-maintitle">Harry Potter and the Deathly Hallows: Part 2 (2011)</h2>
										<h4 class="subheader-subtitle"><span class="fourty-space">								<a href="allmovies.php?page=1&entries=24&Category=English Movie&Genre=Family&sort=DESC&w=grid" >Family</a> |
																		<a href="allmovies.php?page=1&entries=24&Category=English Movie&Genre=Fantasy&sort=DESC&w=grid" >Fantasy</a> |
																		<a href="allmovies.php?page=1&entries=24&Category=English Movie&Genre=Adventure&sort=DESC&w=grid" >Adventure</a> |
										</span></h4>
									</div>
									<!--/ Sub-header titles -->
									
									<div style="margin-top:5px;">
											<p class="price" style="margin-left:0px;">
<del><span class="amount"><a href="#login_panel" class="popup-with-form" title="Add to favourite list!"><span class="kl-iconbox__icon glyphicon glyphicon-heart"  ></span></a></span></del>
												
<del><span class="amount"><a href="#login_panel" class="popup-with-form" title="Add to watch list!"><span class="kl-iconbox__icon glyphicon glyphicon-plus" ></span></a></span></del>
												
												<del><span class="amount"><a href="#" data-toggle="tooltip" title="Coming soon!"><span class="kl-iconbox__icon glyphicon glyphicon-star" ></span></a></span></del>
												
											<span class="amount" style="padding-left: 10px;vertical-align: sub;"><a href="http://www.youtube.com/watch?v=mObK5XD8udk" data-lightbox="iframe"><span class="glyphicon glyphicon-play" style="color:#fff;top: -1px;font-size: 19px;margin-right: 5px;"></span> <span style="color:#f0f0f0;font-size:18px;vertical-align: text-bottom;">Play Trailer</span></a></span>
											</p>
									</div>
									
									<!-- Description -->
									<div class="portfolio-item-desc">
										<!-- Description wrapper -->
										<div class="portfolio-item-desc-inner">
											<p>
												Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.											</p>
											
										</div>
										<!--/ Description wrapper -->

										<!-- Toggle show more button -->
										<a href="#" class="portfolio-item-more-toggle js-toggle-class" data-target=".portfolio-item-desc" data-target-class="is-opened" data-more-text="see more" data-less-text="show less" style="color: #cacaca;">
											<span class="glyphicon glyphicon-menu-down"></span>
										</a>
									</div>
									<!--/ Description -->
									
									<!-- AddToAny BEGIN -->
									<div class="a2a_kit a2a_kit_size_32 a2a_default_style">
									<a class="a2a_dd" href="https://www.addtoany.com/share"></a>
									<a class="a2a_button_facebook"></a>
									<a class="a2a_button_twitter"></a>
									<a class="a2a_button_google_plus"></a>
									<a class="a2a_button_pinterest"></a>
									<a class="a2a_button_email"></a>
									</div>
									<script async src="https://static.addtoany.com/menu/page.js"></script>
									<!-- AddToAny END -->
									
								</div>
								<div class="col-md-5">&nbsp;</div>
							
								<!--/ col-sm-6 -->
							</div>
							<!--/ row -->
					</div>
					<!--/ container -->
				</div>
				<!--/ .ph-content-v-center -->
			</div>
			<!--/ Sub-Header content wrapper -->

			<!-- Bottom mask style 4 -->
			<div class="kl-bottommask kl-bottommask--mask4">
				<svg width="5000px" height="27px" class="svgmask " viewBox="0 0 5000 27" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
					<defs>
						<filter x="-50%" y="-50%" width="200%" height="200%" filterUnits="objectBoundingBox" id="filter-mask4">
							<feOffset dx="0" dy="2" in="SourceAlpha" result="shadowOffsetInner1"></feOffset>
							<feGaussianBlur stdDeviation="1.5" in="shadowOffsetInner1" result="shadowBlurInner1"></feGaussianBlur>
							<feComposite in="shadowBlurInner1" in2="SourceAlpha" operator="arithmetic" k2="-1" k3="1" result="shadowInnerInner1"></feComposite>
							<feColorMatrix values="0 0 0 0 0   0 0 0 0 0   0 0 0 0 0  0 0 0 0.35 0" in="shadowInnerInner1" type="matrix" result="shadowMatrixInner1"></feColorMatrix>
							<feMerge>
								<feMergeNode in="SourceGraphic"></feMergeNode>
								<feMergeNode in="shadowMatrixInner1"></feMergeNode>
							</feMerge>
						</filter>
					</defs>
					<path d="M3.63975516e-12,-0.007 L2418,-0.007 L2434,-0.007 C2434,-0.007 2441.89,0.742 2448,2.976 C2454.11,5.21 2479,15 2479,15 L2492,21 C2492,21 2495.121,23.038 2500,23 C2505.267,23.03 2508,21 2508,21 L2521,15 C2521,15 2545.89,5.21 2552,2.976 C2558.11,0.742 2566,-0.007 2566,-0.007 L2582,-0.007 L5000,-0.007 L5000,27 L2500,27 L3.63975516e-12,27 L3.63975516e-12,-0.007 Z" class="bmask-bgfill" filter="url(#filter-mask4)" fill="#0d1218"></path>
				</svg>
			</div>
			<!--/ Bottom mask style 4 -->
		</div>
		<!--/ Page sub-header + Bottom mask style 4 -->

		<!-- Content section -->
	<section class="hg_section" style="background-color:#0d1218">          
			<div class="container">
				<div class="row">		
					<div class="col-md-9 col-sm-12">
						<div class="row">
							<div class="col-md-12 col-sm-12">
								<!-- main FWD player -->
								<div style="height:560px;">
								
		
    
    
    <link rel="stylesheet" href="fluidplayer/fluidplayer.min.css" type="text/css"/>
<script src="fluidplayer/fluidplayer.min.js"></script>

<video id="video-id">
    <source src="http://45.120.114.222/HDD2/English%20Movies/Harry%20Potter%20and%20the%20Deathly%20Hallows%20Part%202%202011.mkv" type="video/mp4"/>
</video>

<script>
    var myFP = fluidPlayer(
        'video-id',
        {
            layoutControls: {
		fillToContainer: true,
		primaryColor: "#00acc1",
		posterImage: 'http://image.tmdb.org/t/p/w780//n5A7brJCjejceZmHyujwUTVgQNC.jpg',
		autoPlay: false,
		playButtonShowing: false,
		playPauseAnimation: true,
		mute: false,
		htmlOnPauseBlock: {
			html: null,
			height: null,
			width: null
		},
		allowDownload: false,
		allowTheatre: true,
		playbackRateEnabled: true,
		controlBar: {
			autoHide: true,
			autoHideTimeout: 3,
			animated: true
		},
            },
            vastOptions: {
                // To implement ads see http://docs.fluidplayer.com/ad_configuration/
            }
        }
    );
</script>
								</div>
								<!--/ main FWD player -->
							</div>
							<!--/ col-md-12 col-sm-12 -->

							<div class="col-md-12 col-sm-12">
								<div class="tabbable tabs_style2">
							<!-- Navigation menu -->
							<ul class="nav fixclear">

<!-- Tab #1 -->
								<li class="active"><a href="#Details" data-toggle="tab">Details</a></li>
								<!--/ Tab #1 -->
								<!-- Tab #1 -->
								<li class=""><a href="#Cast" data-toggle="tab">Cast</a></li>
								<!--/ Tab #1 -->

								<!-- Tab #2 -->
								<li class=""><a href="#Crew" data-toggle="tab">Crew</a></li>
								<!--/ Tab #2 -->

								<!-- Tab #3 -->
								<li class=""><a href="#Trailers" data-toggle="tab">Trailers</a></li>
								<!--/ Tab #3 -->
								
								<!-- Tab #4 -->
								<li class=""><a href="#Comments" data-toggle="tab">Comments</a></li>
								<li class=""><a href="#screen" data-toggle="tab">screenshots</a></li>
								<!--/ Tab #4 -->
							</ul>
							<!--/ Navigation menu -->

							<!-- Tabs content -->
							<div class="tab-content">
								<!-- Tab #1 -->
								<div class="tab-pane active" id="Details">
									<h3>Details</h3>
									<p>Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.</p>
								</div>
								
								
<!-- Ad -Cod -->								
<script type="text/javascript">
	atOptions = {
		'key' : '87cbf8b718923729280ba4b65b6b5882',
		'format' : 'iframe',
		'height' : 90,
		'width' : 728,
		'params' : {}
	};
	document.write('<scr' + 'ipt type="text/javascript" src="http' + (location.protocol === 'https:' ? 's' : '') + '://www.bcloudhost.com/87cbf8b718923729280ba4b65b6b5882/invoke.js"></scr' + 'ipt>');
</script>
<!--/ Ad -Cod-End -->


								<div class="tab-pane " id="Cast">
									<div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=10980" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//kMSMa5tR43TLMR14ahU1neFVytz.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Daniel Radcliffe</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Harry Potter</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=10989" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//dFVVJufva2zUSP6WS0pFfR7g8uN.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Rupert Grint</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Ron Weasley</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=10990" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//s77hUycSJ4x8RJWHDC9WPgotgxE.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Emma Watson</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Hermione Granger</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=4566" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//zOJgiaztnrnB7TSdGYU3uwpgivl.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Alan Rickman</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Severus Snape</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=5469" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//95C56hfbvSA1UNvD433EzXviyV5.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Ralph Fiennes</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Lord Voldemort</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=10978" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//kkMNu2iqkBPkbjhNBmDaUX7FHr.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Maggie Smith</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Minerva McGonagall</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=1283" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//rHZMwkumoRvhKV5ZvwBONKENAhG.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Helena Bonham Carter</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Bellatrix Lestrange</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=10991" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//1QzCiWSbESJVANYGHA1RwqZpzD0.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Bonnie Wright</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Ginny Weasley</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=140367" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//s804JPcHj9UvoOgZhch0E7TuYkk.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Evanna Lynch</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Luna Lovegood</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=96841" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//v9Ow0JEtJZCaKDMvdKXNnzEzmy1.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Matthew Lewis</p>
